Runing with 6 processors
Block  Copyright (C) 2012  Garnet K.-L. Chan
This program comes with ABSOLUTELY NO WARRANTY; for details see license file.
This is free software, and you are welcome to redistribute it
under certain conditions; see license file for details.
Reading input file
--------------------------------------------------------------------
WARNING: THIS OPTION IMPLIES THAT A PREVIOUS DMRG CALCULATION HAS ALREADY BEEN PERFORMED
THIS CALCULATION WILL TAKE THE PREVIOUS WAVEFUNCTIONS AND REFINE THEM
--------------------------------------------------------------------
m_hf_occ_user integral
Fiedler-vector orbital ordering: 26 18 13 5 22 25 9 12 20 23 7 10 21 24 1 8 11 14 6 16 2 17 4 19 3 15 

open orbs   :
closed orbs :
Initial HF occupancy guess: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Checking input for errors
Summary of input
----------------
Total number of orbitals                           :   26
Symmetry of the targeted wavefunctions             :   8:0:1
Number of wavefunctions targeted                   :   2
The weights of the wavefunctions                   :   5.00e-01  5.00e-01  
Symmetry of the molecule                           :   d2h
Irreducible representations of the orbitals        :   Au  B1u  B1g  Ag  B2g  B3g  B3u  B2u  B2g  B3g  B3u  B2u  B2g  B3g  Ag  B3u  B2u  B1u  Ag  B1u  Ag  B1u  Ag  B1u  Ag  B1u  

Schedule
--------
Iter       : # States              Davidson_tol          Random_noise        
0          : 250                   1.00e-05              1.00e-04            
8          : 500                   1.00e-05              1.00e-04            
10         : 500                   1.00e-06              0.00e+00            
Maximum sweep iterations                           :   30

STARTING STATE SPECIFIC CALCULATION 

			 Using the one dot algorithm ... 
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8     # states: 897    # states: 897



			 Total discarded weight 0.0000211410

			 Total block energy for State [ 0 ] with 250 States :: -75.7269281049      

			 Block Iteration :: 17
			 ============================
			 System  Block			 Sites ::  8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7     # states: 887    # states: 887



			 Total discarded weight 0.0000149078

			 Total block energy for State [ 0 ] with 250 States :: -75.7269201539      

			 Block Iteration :: 18
			 ============================
			 System  Block			 Sites ::  7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4 5 6     # states: 876    # states: 876



			 Total discarded weight 0.0000113785

			 Total block energy for State [ 0 ] with 250 States :: -75.7269156851      

			 Block Iteration :: 19
			 ============================
			 System  Block			 Sites ::  6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4 5     # states: 845    # states: 845



			 Total discarded weight 0.0000090288

			 Total block energy for State [ 0 ] with 250 States :: -75.7269138738      

			 Block Iteration :: 20
			 ============================
			 System  Block			 Sites ::  5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4     # states: 417    # states: 417



			 Total discarded weight 0.0000001986

			 Total block energy for State [ 0 ] with 250 States :: -75.7269131119      

			 Block Iteration :: 21
			 ============================
			 System  Block			 Sites ::  4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3     # states: 126    # states: 126



			 Total discarded weight 0.0000001510

			 Total block energy for State [ 0 ] with 250 States :: -75.7269131128      

			 Block Iteration :: 22
			 ============================
			 System  Block			 Sites ::  3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2     # states: 35    # states: 35



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 0 ] with 250 States :: -75.7269130715      

			 Block Iteration :: 23
			 ============================
			 System  Block			 Sites ::  2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 172    # states: 172
			 Environment Block			 Sites ::  0 1     # states: 10    # states: 10



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 0 ] with 250 States :: -75.7269130715      

			 Finished Sweep with 250 states and sweep energy for State [ 0 ] with Spin [ 0 ] :: -75.7269943736

			 Largest Error for Sweep with 250 states is 0.0000552431
			 M = 250     state = 0     Largest Discarded Weight = 5.524e-05  Sweep Energy = -75.7269943736       
			 ============================================================================ 
			 Elapsed Sweep CPU  Time (seconds): 70.640
			 Elapsed Sweep Wall Time (seconds): 76.161
			 Finished Sweep Iteration 5

			 Using the one dot algorithm ... 

			 Starting sweep 5 in forwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ============================
			 System  Block			 Sites ::  0 1     # states: 10    # states: 10
			 Environment Block			 Sites ::  2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 172    # states: 172



			 Total discarded weight 0.000

			 Total block energy for State [ 0 ] with 250 States :: -75.7269130715      

			 Block Iteration :: 1
			 ============================
			 System  Block			 Sites ::  0 1 2     # states: 35    # states: 35
			 Environment Block			 Sites ::  3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight -0.0000000000

			 Total block energy for State [ 0 ] with 250 States :: -75.7269130715      

			 Block Iteration :: 2
			 ============================
			 System  Block			 Sites ::  0 1 2 3     # states: 126    # states: 126
			 Environment Block			 Sites ::  4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight -0.0000000000

			 Total block energy for State [ 0 ] with 250 States :: -75.7269130715      

			 Block Iteration :: 3
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4     # states: 417    # states: 417
			 Environment Block			 Sites ::  5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000013634

			 Total block energy for State [ 0 ] with 250 States :: -75.7269130715      

			 Block Iteration :: 4
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5     # states: 847    # states: 847
			 Environment Block			 Sites ::  6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000055152

			 Total block energy for State [ 0 ] with 250 States :: -75.7269148084      

			 Block Iteration :: 5
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6     # states: 873    # states: 873
			 Environment Block			 Sites ::  7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000072716

			 Total block energy for State [ 0 ] with 250 States :: -75.7269165701      

			 Block Iteration :: 6
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7     # states: 880    # states: 880
			 Environment Block			 Sites ::  8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000088709

			 Total block energy for State [ 0 ] with 250 States :: -75.7269194369      

			 Block Iteration :: 7
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8     # states: 890    # states: 890
			 Environment Block			 Sites ::  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000141218

			 Total block energy for State [ 0 ] with 250 States :: -75.7269266159      

			 Block Iteration :: 8
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9     # states: 897    # states: 897
			 Environment Block			 Sites ::  10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000256542

			 Total block energy for State [ 0 ] with 250 States :: -75.7269379787      

			 Block Iteration :: 9
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10     # states: 922    # states: 922
			 Environment Block			 Sites ::  11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000573277

			 Total block energy for State [ 0 ] with 250 States :: -75.7269476614      

			 Block Iteration :: 10
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11     # states: 918    # states: 918
			 Environment Block			 Sites ::  12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000732093

			 Total block energy for State [ 0 ] with 250 States :: -75.7269508091      

			 Block Iteration :: 11
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 888    # states: 888
			 Environment Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000422157

			 Total block energy for State [ 0 ] with 250 States :: -75.7269496537      

			 Block Iteration :: 12
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 250    # states: 250
			 Environment Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 817    # states: 817



			 Total discarded weight 0.0000214488

			 Total block energy for State [ 0 ] with 250 States :: -75.7269578074      

			 Block Iteration :: 13
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13     # states: 250    # states: 250
			 Environment Block			 Sites ::  14 15 16 17 18 19 20 21 22 23 24 25     # states: 894    # states: 894



			 Total discarded weight 0.0000468055

			 Total block energy for State [ 0 ] with 250 States :: -75.7269691045      

			 Block Iteration :: 14
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14     # states: 250    # states: 250
			 Environment Block			 Sites ::  15 16 17 18 19 20 21 22 23 24 25     # states: 899    # states: 899



			 Total discarded weight 0.0000089256

			 Total block energy for State [ 0 ] with 250 States :: -75.7269583298      

			 Block Iteration :: 15
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15     # states: 250    # states: 250
			 Environment Block			 Sites ::  16 17 18 19 20 21 22 23 24 25     # states: 898    # states: 898



			 Total discarded weight 0.0000058172

			 Total block energy for State [ 0 ] with 250 States :: -75.7269654907      

			 Block Iteration :: 16
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16     # states: 250    # states: 250
			 Environment Block			 Sites ::  17 18 19 20 21 22 23 24 25     # states: 910    # states: 910



			 Total discarded weight 0.0000156401

			 Total block energy for State [ 0 ] with 250 States :: -75.7269680923      

			 Block Iteration :: 17
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17     # states: 250    # states: 250
			 Environment Block			 Sites ::  18 19 20 21 22 23 24 25     # states: 916    # states: 916



			 Total discarded weight 0.0000134571

			 Total block energy for State [ 0 ] with 250 States :: -75.7269639548      

			 Block Iteration :: 18
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18     # states: 250    # states: 250
			 Environment Block			 Sites ::  19 20 21 22 23 24 25     # states: 916    # states: 916



			 Total discarded weight 0.0000126241

			 Total block energy for State [ 0 ] with 250 States :: -75.7269619432      

			 Block Iteration :: 19
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19     # states: 250    # states: 250
			 Environment Block			 Sites ::  20 21 22 23 24 25     # states: 855    # states: 855



			 Total discarded weight 0.0000117751

			 Total block energy for State [ 0 ] with 250 States :: -75.7269603930      

			 Block Iteration :: 20
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20     # states: 250    # states: 250
			 Environment Block			 Sites ::  21 22 23 24 25     # states: 424    # states: 424



			 Total discarded weight 0.0000095888

			 Total block energy for State [ 0 ] with 250 States :: -75.7269590334      

			 Block Iteration :: 21
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21     # states: 250    # states: 250
			 Environment Block			 Sites ::  22 23 24 25     # states: 126    # states: 126



			 Total discarded weight 0.0000025048

			 Total block energy for State [ 0 ] with 250 States :: -75.7269578040      

			 Block Iteration :: 22
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22     # states: 250    # states: 250
			 Environment Block			 Sites ::  23 24 25     # states: 35    # states: 35



			 Total discarded weight 0.0000000001

			 Total block energy for State [ 0 ] with 250 States :: -75.7269575236      

			 Block Iteration :: 23
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23     # states: 250    # states: 250
			 Environment Block			 Sites ::  24 25     # states: 10    # states: 10



			 Total discarded weight -0.0000000000

			 Total block energy for State [ 0 ] with 250 States :: -75.7269575236      

			 Finished Sweep with 250 states and sweep energy for State [ 0 ] with Spin [ 0 ] :: -75.7269691045

			 Largest Error for Sweep with 250 states is 0.0000732093
			 M = 250     state = 0     Largest Discarded Weight = 7.321e-05  Sweep Energy = -75.7269691045       
			 ============================================================================ 
			 Elapsed Sweep CPU  Time (seconds): 99.070
			 Elapsed Sweep Wall Time (seconds): 122.473
			 Finished Sweep Iteration 6

			 Using the one dot algorithm ... 

			 Starting sweep 6 in backwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ============================
			 System  Block			 Sites ::  24 25     # states: 10    # states: 10
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23     # states: 250    # states: 250



			 Total discarded weight 0.000

			 Total block energy for State [ 0 ] with 250 States :: -75.7269575236      

			 Block Iteration :: 1
			 ============================
			 System  Block			 Sites ::  23 24 25     # states: 35    # states: 35
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22     # states: 250    # states: 250



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 0 ] with 250 States :: -75.7269575236      

			 Block Iteration :: 2
			 ============================
			 System  Block			 Sites ::  22 23 24 25     # states: 126    # states: 126
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21     # states: 250    # states: 250



			 Total discarded weight -0.0000000000

			 Total block energy for State [ 0 ] with 250 States :: -75.7269575236      

			 Block Iteration :: 3
			 ============================
			 System  Block			 Sites ::  21 22 23 24 25     # states: 424    # states: 424
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20     # states: 250    # states: 250



			 Total discarded weight 0.0000021514

			 Total block energy for State [ 0 ] with 250 States :: -75.7269594352      

			 Block Iteration :: 4
			 ============================
			 System  Block			 Sites ::  20 21 22 23 24 25     # states: 857    # states: 857
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19     # states: 250    # states: 250



			 Total discarded weight 0.0000072151

			 Total block energy for State [ 0 ] with 250 States :: -75.7269615057      

			 Block Iteration :: 5
			 ============================
			 System  Block			 Sites ::  19 20 21 22 23 24 25     # states: 920    # states: 920
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18     # states: 250    # states: 250



			 Total discarded weight 0.0000098875

			 Total block energy for State [ 0 ] with 250 States :: -75.7269633247      

			 Block Iteration :: 6
			 ============================
			 System  Block			 Sites ::  18 19 20 21 22 23 24 25     # states: 917    # states: 917
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17     # states: 250    # states: 250



			 Total discarded weight 0.0000116046

			 Total block energy for State [ 0 ] with 250 States :: -75.7269651278      

			 Block Iteration :: 7
			 ============================
			 System  Block			 Sites ::  17 18 19 20 21 22 23 24 25     # states: 909    # states: 909
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16     # states: 250    # states: 250



			 Total discarded weight 0.0000177165

			 Total block energy for State [ 0 ] with 250 States :: -75.7269678846      

			 Block Iteration :: 8
			 ============================
			 System  Block			 Sites ::  16 17 18 19 20 21 22 23 24 25     # states: 899    # states: 899
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15     # states: 250    # states: 250



			 Total discarded weight 0.0000279630

			 Total block energy for State [ 0 ] with 250 States :: -75.7269653083      

			 Block Iteration :: 9
			 ============================
			 System  Block			 Sites ::  15 16 17 18 19 20 21 22 23 24 25     # states: 898    # states: 898
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14     # states: 250    # states: 250



			 Total discarded weight 0.0000453063

			 Total block energy for State [ 0 ] with 250 States :: -75.7269572003      

			 Block Iteration :: 10
			 ============================
			 System  Block			 Sites ::  14 15 16 17 18 19 20 21 22 23 24 25     # states: 896    # states: 896
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13     # states: 250    # states: 250



			 Total discarded weight 0.0000489670

			 Total block energy for State [ 0 ] with 250 States :: -75.7269675013      

			 Block Iteration :: 11
			 ============================
			 System  Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 814    # states: 814
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 250    # states: 250



			 Total discarded weight 0.0000455072

			 Total block energy for State [ 0 ] with 250 States :: -75.7269556127      

			 Block Iteration :: 12
			 ============================
			 System  Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 888    # states: 888



			 Total discarded weight 0.0000372929

			 Total block energy for State [ 0 ] with 250 States :: -75.7269491246      

			 Block Iteration :: 13
			 ============================
			 System  Block			 Sites ::  12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11     # states: 918    # states: 918



			 Total discarded weight 0.0000532343

			 Total block energy for State [ 0 ] with 250 States :: -75.7269450791      

			 Block Iteration :: 14
			 ============================
			 System  Block			 Sites ::  11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10     # states: 922    # states: 922



			 Total discarded weight 0.0000506292

			 Total block energy for State [ 0 ] with 250 States :: -75.7269428746      

			 Block Iteration :: 15
			 ============================
			 System  Block			 Sites ::  10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9     # states: 897    # states: 897



			 Total discarded weight 0.0000273105

			 Total block energy for State [ 0 ] with 250 States :: -75.7269260015      

			 Block Iteration :: 16
			 ============================
			 System  Block			 Sites ::  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8     # states: 890    # states: 890



			 Total discarded weight 0.0000202597

			 Total block energy for State [ 0 ] with 250 States :: -75.7269158355      

			 Block Iteration :: 17
			 ============================
			 System  Block			 Sites ::  8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7     # states: 880    # states: 880



			 Total discarded weight 0.0000145089

			 Total block energy for State [ 0 ] with 250 States :: -75.7269088894      

			 Block Iteration :: 18
			 ============================
			 System  Block			 Sites ::  7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4 5 6     # states: 873    # states: 873



			 Total discarded weight 0.0000110223

			 Total block energy for State [ 0 ] with 250 States :: -75.7269036423      

			 Block Iteration :: 19
			 ============================
			 System  Block			 Sites ::  6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4 5     # states: 847    # states: 847



			 Total discarded weight 0.0000087353

			 Total block energy for State [ 0 ] with 250 States :: -75.7269024349      

			 Block Iteration :: 20
			 ============================
			 System  Block			 Sites ::  5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4     # states: 417    # states: 417



			 Total discarded weight 0.0000001212

			 Total block energy for State [ 0 ] with 250 States :: -75.7269019456      

			 Block Iteration :: 21
			 ============================
			 System  Block			 Sites ::  4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3     # states: 126    # states: 126



			 Total discarded weight 0.0000001070

			 Total block energy for State [ 0 ] with 250 States :: -75.7269019557      

			 Block Iteration :: 22
			 ============================
			 System  Block			 Sites ::  3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2     # states: 35    # states: 35



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 0 ] with 250 States :: -75.7269019122      

			 Block Iteration :: 23
			 ============================
			 System  Block			 Sites ::  2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 169    # states: 169
			 Environment Block			 Sites ::  0 1     # states: 10    # states: 10



			 Total discarded weight -0.0000000000

			 Total block energy for State [ 0 ] with 250 States :: -75.7269019122      

			 Finished Sweep with 250 states and sweep energy for State [ 0 ] with Spin [ 0 ] :: -75.7269678846

			 Largest Error for Sweep with 250 states is 0.0000532343
			 M = 250     state = 0     Largest Discarded Weight = 5.323e-05  Sweep Energy = -75.7269678846       
			 ============================================================================ 
			 Elapsed Sweep CPU  Time (seconds): 71.150
			 Elapsed Sweep Wall Time (seconds): 71.521
			 Finished Sweep Iteration 7

			 Using the one dot algorithm ... 

			 Starting sweep 7 in forwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ============================
			 System  Block			 Sites ::  0 1     # states: 10    # states: 10
			 Environment Block			 Sites ::  2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 169    # states: 169



			 Total discarded weight -0.000

			 Total block energy for State [ 0 ] with 250 States :: -75.7269019122      

			 Block Iteration :: 1
			 ============================
			 System  Block			 Sites ::  0 1 2     # states: 35    # states: 35
			 Environment Block			 Sites ::  3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight -0.0000000000

			 Total block energy for State [ 0 ] with 250 States :: -75.7269019122      

			 Block Iteration :: 2
			 ============================
			 System  Block			 Sites ::  0 1 2 3     # states: 126    # states: 126
			 Environment Block			 Sites ::  4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 0 ] with 250 States :: -75.7269019122      

			 Block Iteration :: 3
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4     # states: 417    # states: 417
			 Environment Block			 Sites ::  5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000012664

			 Total block energy for State [ 0 ] with 250 States :: -75.7269019122      

			 Block Iteration :: 4
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5     # states: 847    # states: 847
			 Environment Block			 Sites ::  6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000051491

			 Total block energy for State [ 0 ] with 250 States :: -75.7269037480      

			 Block Iteration :: 5
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6     # states: 885    # states: 885
			 Environment Block			 Sites ::  7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000070769

			 Total block energy for State [ 0 ] with 250 States :: -75.7269053124      

			 Block Iteration :: 6
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7     # states: 890    # states: 890
			 Environment Block			 Sites ::  8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000085489

			 Total block energy for State [ 0 ] with 250 States :: -75.7269092336      

			 Block Iteration :: 7
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8     # states: 892    # states: 892
			 Environment Block			 Sites ::  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000136276

			 Total block energy for State [ 0 ] with 250 States :: -75.7269165893      

			 Block Iteration :: 8
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9     # states: 897    # states: 897
			 Environment Block			 Sites ::  10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000238225

			 Total block energy for State [ 0 ] with 250 States :: -75.7269279158      

			 Block Iteration :: 9
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10     # states: 921    # states: 921
			 Environment Block			 Sites ::  11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000579021

			 Total block energy for State [ 0 ] with 250 States :: -75.7269408755      

			 Block Iteration :: 10
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11     # states: 919    # states: 919
			 Environment Block			 Sites ::  12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000722346

			 Total block energy for State [ 0 ] with 250 States :: -75.7269411359      

			 Block Iteration :: 11
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 890    # states: 890
			 Environment Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000434381

			 Total block energy for State [ 0 ] with 250 States :: -75.7269437749      

			 Block Iteration :: 12
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 250    # states: 250
			 Environment Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 814    # states: 814



			 Total discarded weight 0.0000218317

			 Total block energy for State [ 0 ] with 250 States :: -75.7269497494      

			 Block Iteration :: 13
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13     # states: 250    # states: 250
			 Environment Block			 Sites ::  14 15 16 17 18 19 20 21 22 23 24 25     # states: 896    # states: 896



			 Total discarded weight 0.0000461527

			 Total block energy for State [ 0 ] with 250 States :: -75.7269613041      

			 Block Iteration :: 14
			 ============================
