Runing with 6 processors
Block  Copyright (C) 2012  Garnet K.-L. Chan
This program comes with ABSOLUTELY NO WARRANTY; for details see license file.
This is free software, and you are welcome to redistribute it
under certain conditions; see license file for details.
Reading input file
--------------------------------------------------------------------
WARNING: THIS OPTION IMPLIES THAT A PREVIOUS DMRG CALCULATION HAS ALREADY BEEN PERFORMED
THIS CALCULATION WILL TAKE THE PREVIOUS WAVEFUNCTIONS AND REFINE THEM
--------------------------------------------------------------------
m_hf_occ_user integral
Fiedler-vector orbital ordering: 26 18 13 5 22 25 9 12 20 23 7 10 21 24 1 8 11 14 6 16 2 17 4 19 3 15 

open orbs   :
closed orbs :
Initial HF occupancy guess: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Checking input for errors
Summary of input
----------------
Total number of orbitals                           :   26
Symmetry of the targeted wavefunctions             :   8:0:1
Number of wavefunctions targeted                   :   2
The weights of the wavefunctions                   :   5.00e-01  5.00e-01  
Symmetry of the molecule                           :   d2h
Irreducible representations of the orbitals        :   Au  B1u  B1g  Ag  B2g  B3g  B3u  B2u  B2g  B3g  B3u  B2u  B2g  B3g  Ag  B3u  B2u  B1u  Ag  B1u  Ag  B1u  Ag  B1u  Ag  B1u  

Schedule
--------
Iter       : # States              Davidson_tol          Random_noise        
0          : 250                   1.00e-05              1.00e-04            
8          : 500                   1.00e-05              1.00e-04            
10         : 500                   1.00e-06              0.00e+00            
Maximum sweep iterations                           :   30

STARTING STATE SPECIFIC CALCULATION 

			 Using the one dot algorithm ... 
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8     # states: 895    # states: 895



			 Total discarded weight 0.0000205380

			 Total block energy for State [ 0 ] with 250 States :: -75.7269307635      

			 Block Iteration :: 17
			 ============================
			 System  Block			 Sites ::  8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7     # states: 889    # states: 889



			 Total discarded weight 0.0000148237

			 Total block energy for State [ 0 ] with 250 States :: -75.7269220877      

			 Block Iteration :: 18
			 ============================
			 System  Block			 Sites ::  7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4 5 6     # states: 873    # states: 873



			 Total discarded weight 0.0000116068

			 Total block energy for State [ 0 ] with 250 States :: -75.7269172939      

			 Block Iteration :: 19
			 ============================
			 System  Block			 Sites ::  6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4 5     # states: 854    # states: 854



			 Total discarded weight 0.0000091355

			 Total block energy for State [ 0 ] with 250 States :: -75.7269155146      

			 Block Iteration :: 20
			 ============================
			 System  Block			 Sites ::  5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4     # states: 417    # states: 417



			 Total discarded weight 0.0000002440

			 Total block energy for State [ 0 ] with 250 States :: -75.7269147054      

			 Block Iteration :: 21
			 ============================
			 System  Block			 Sites ::  4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3     # states: 126    # states: 126



			 Total discarded weight 0.0000001799

			 Total block energy for State [ 0 ] with 250 States :: -75.7269147041      

			 Block Iteration :: 22
			 ============================
			 System  Block			 Sites ::  3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2     # states: 35    # states: 35



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 0 ] with 250 States :: -75.7269146448      

			 Block Iteration :: 23
			 ============================
			 System  Block			 Sites ::  2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 171    # states: 171
			 Environment Block			 Sites ::  0 1     # states: 10    # states: 10



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 0 ] with 250 States :: -75.7269146448      

			 Finished Sweep with 250 states and sweep energy for State [ 0 ] with Spin [ 0 ] :: -75.7269935029

			 Largest Error for Sweep with 250 states is 0.0000565336
			 M = 250     state = 0     Largest Discarded Weight = 5.653e-05  Sweep Energy = -75.7269935029       
			 ============================================================================ 
			 Elapsed Sweep CPU  Time (seconds): 72.210
			 Elapsed Sweep Wall Time (seconds): 72.724
			 Finished Sweep Iteration 5

			 Using the one dot algorithm ... 

			 Starting sweep 5 in forwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ============================
			 System  Block			 Sites ::  0 1     # states: 10    # states: 10
			 Environment Block			 Sites ::  2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 171    # states: 171



			 Total discarded weight 0.000

			 Total block energy for State [ 0 ] with 250 States :: -75.7269146448      

			 Block Iteration :: 1
			 ============================
			 System  Block			 Sites ::  0 1 2     # states: 35    # states: 35
			 Environment Block			 Sites ::  3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight -0.0000000000

			 Total block energy for State [ 0 ] with 250 States :: -75.7269146448      

			 Block Iteration :: 2
			 ============================
			 System  Block			 Sites ::  0 1 2 3     # states: 126    # states: 126
			 Environment Block			 Sites ::  4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight -0.0000000000

			 Total block energy for State [ 0 ] with 250 States :: -75.7269146448      

			 Block Iteration :: 3
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4     # states: 417    # states: 417
			 Environment Block			 Sites ::  5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000013995

			 Total block energy for State [ 0 ] with 250 States :: -75.7269146448      

			 Block Iteration :: 4
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5     # states: 848    # states: 848
			 Environment Block			 Sites ::  6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000053861

			 Total block energy for State [ 0 ] with 250 States :: -75.7269166222      

			 Block Iteration :: 5
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6     # states: 878    # states: 878
			 Environment Block			 Sites ::  7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000071803

			 Total block energy for State [ 0 ] with 250 States :: -75.7269185023      

			 Block Iteration :: 6
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7     # states: 885    # states: 885
			 Environment Block			 Sites ::  8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000090493

			 Total block energy for State [ 0 ] with 250 States :: -75.7269216513      

			 Block Iteration :: 7
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8     # states: 889    # states: 889
			 Environment Block			 Sites ::  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000140357

			 Total block energy for State [ 0 ] with 250 States :: -75.7269305017      

			 Block Iteration :: 8
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9     # states: 898    # states: 898
			 Environment Block			 Sites ::  10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000254662

			 Total block energy for State [ 0 ] with 250 States :: -75.7269424058      

			 Block Iteration :: 9
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10     # states: 923    # states: 923
			 Environment Block			 Sites ::  11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000588476

			 Total block energy for State [ 0 ] with 250 States :: -75.7269542540      

			 Block Iteration :: 10
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11     # states: 919    # states: 919
			 Environment Block			 Sites ::  12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000744362

			 Total block energy for State [ 0 ] with 250 States :: -75.7269564856      

			 Block Iteration :: 11
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 885    # states: 885
			 Environment Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000417563

			 Total block energy for State [ 0 ] with 250 States :: -75.7269522989      

			 Block Iteration :: 12
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 250    # states: 250
			 Environment Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 815    # states: 815



			 Total discarded weight 0.0000219020

			 Total block energy for State [ 0 ] with 250 States :: -75.7269584659      

			 Block Iteration :: 13
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13     # states: 250    # states: 250
			 Environment Block			 Sites ::  14 15 16 17 18 19 20 21 22 23 24 25     # states: 896    # states: 896



			 Total discarded weight 0.0000467915

			 Total block energy for State [ 0 ] with 250 States :: -75.7269682186      

			 Block Iteration :: 14
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14     # states: 250    # states: 250
			 Environment Block			 Sites ::  15 16 17 18 19 20 21 22 23 24 25     # states: 900    # states: 900



			 Total discarded weight 0.0000089889

			 Total block energy for State [ 0 ] with 250 States :: -75.7269573404      

			 Block Iteration :: 15
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15     # states: 250    # states: 250
			 Environment Block			 Sites ::  16 17 18 19 20 21 22 23 24 25     # states: 898    # states: 898



			 Total discarded weight 0.0000057354

			 Total block energy for State [ 0 ] with 250 States :: -75.7269623581      

			 Block Iteration :: 16
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16     # states: 250    # states: 250
			 Environment Block			 Sites ::  17 18 19 20 21 22 23 24 25     # states: 910    # states: 910



			 Total discarded weight 0.0000158523

			 Total block energy for State [ 0 ] with 250 States :: -75.7269651276      

			 Block Iteration :: 17
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17     # states: 250    # states: 250
			 Environment Block			 Sites ::  18 19 20 21 22 23 24 25     # states: 918    # states: 918



			 Total discarded weight 0.0000135810

			 Total block energy for State [ 0 ] with 250 States :: -75.7269608960      

			 Block Iteration :: 18
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18     # states: 250    # states: 250
			 Environment Block			 Sites ::  19 20 21 22 23 24 25     # states: 917    # states: 917



			 Total discarded weight 0.0000128712

			 Total block energy for State [ 0 ] with 250 States :: -75.7269589464      

			 Block Iteration :: 19
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19     # states: 250    # states: 250
			 Environment Block			 Sites ::  20 21 22 23 24 25     # states: 860    # states: 860



			 Total discarded weight 0.0000121685

			 Total block energy for State [ 0 ] with 250 States :: -75.7269574215      

			 Block Iteration :: 20
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20     # states: 250    # states: 250
			 Environment Block			 Sites ::  21 22 23 24 25     # states: 424    # states: 424



			 Total discarded weight 0.0000098911

			 Total block energy for State [ 0 ] with 250 States :: -75.7269561908      

			 Block Iteration :: 21
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21     # states: 250    # states: 250
			 Environment Block			 Sites ::  22 23 24 25     # states: 126    # states: 126



			 Total discarded weight 0.0000026323

			 Total block energy for State [ 0 ] with 250 States :: -75.7269552458      

			 Block Iteration :: 22
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22     # states: 250    # states: 250
			 Environment Block			 Sites ::  23 24 25     # states: 35    # states: 35



			 Total discarded weight 0.0000000001

			 Total block energy for State [ 0 ] with 250 States :: -75.7269549469      

			 Block Iteration :: 23
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23     # states: 250    # states: 250
			 Environment Block			 Sites ::  24 25     # states: 10    # states: 10



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 0 ] with 250 States :: -75.7269549469      

			 Finished Sweep with 250 states and sweep energy for State [ 0 ] with Spin [ 0 ] :: -75.7269682186

			 Largest Error for Sweep with 250 states is 0.0000744362
			 M = 250     state = 0     Largest Discarded Weight = 7.444e-05  Sweep Energy = -75.7269682186       
			 ============================================================================ 
			 Elapsed Sweep CPU  Time (seconds): 101.480
			 Elapsed Sweep Wall Time (seconds): 102.832
			 Finished Sweep Iteration 6

			 Using the one dot algorithm ... 

			 Starting sweep 6 in backwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ============================
			 System  Block			 Sites ::  24 25     # states: 10    # states: 10
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23     # states: 250    # states: 250



			 Total discarded weight 0.000

			 Total block energy for State [ 0 ] with 250 States :: -75.7269549469      

			 Block Iteration :: 1
			 ============================
			 System  Block			 Sites ::  23 24 25     # states: 35    # states: 35
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22     # states: 250    # states: 250



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 0 ] with 250 States :: -75.7269549469      

			 Block Iteration :: 2
			 ============================
			 System  Block			 Sites ::  22 23 24 25     # states: 126    # states: 126
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21     # states: 250    # states: 250



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 0 ] with 250 States :: -75.7269549469      

			 Block Iteration :: 3
			 ============================
			 System  Block			 Sites ::  21 22 23 24 25     # states: 424    # states: 424
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20     # states: 250    # states: 250



			 Total discarded weight 0.0000023184

			 Total block energy for State [ 0 ] with 250 States :: -75.7269565930      

			 Block Iteration :: 4
			 ============================
			 System  Block			 Sites ::  20 21 22 23 24 25     # states: 854    # states: 854
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19     # states: 250    # states: 250



			 Total discarded weight 0.0000074750

			 Total block energy for State [ 0 ] with 250 States :: -75.7269585098      

			 Block Iteration :: 5
			 ============================
			 System  Block			 Sites ::  19 20 21 22 23 24 25     # states: 917    # states: 917
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18     # states: 250    # states: 250



			 Total discarded weight 0.0000100347

			 Total block energy for State [ 0 ] with 250 States :: -75.7269603057      

			 Block Iteration :: 6
			 ============================
			 System  Block			 Sites ::  18 19 20 21 22 23 24 25     # states: 916    # states: 916
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17     # states: 250    # states: 250



			 Total discarded weight 0.0000117568

			 Total block energy for State [ 0 ] with 250 States :: -75.7269621148      

			 Block Iteration :: 7
			 ============================
			 System  Block			 Sites ::  17 18 19 20 21 22 23 24 25     # states: 909    # states: 909
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16     # states: 250    # states: 250



			 Total discarded weight 0.0000177430

			 Total block energy for State [ 0 ] with 250 States :: -75.7269649748      

			 Block Iteration :: 8
			 ============================
			 System  Block			 Sites ::  16 17 18 19 20 21 22 23 24 25     # states: 898    # states: 898
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15     # states: 250    # states: 250



			 Total discarded weight 0.0000275522

			 Total block energy for State [ 0 ] with 250 States :: -75.7269621615      

			 Block Iteration :: 9
			 ============================
			 System  Block			 Sites ::  15 16 17 18 19 20 21 22 23 24 25     # states: 900    # states: 900
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14     # states: 250    # states: 250



			 Total discarded weight 0.0000437948

			 Total block energy for State [ 0 ] with 250 States :: -75.7269558544      

			 Block Iteration :: 10
			 ============================
			 System  Block			 Sites ::  14 15 16 17 18 19 20 21 22 23 24 25     # states: 897    # states: 897
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13     # states: 250    # states: 250



			 Total discarded weight 0.0000484246

			 Total block energy for State [ 0 ] with 250 States :: -75.7269639410      

			 Block Iteration :: 11
			 ============================
			 System  Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 814    # states: 814
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 250    # states: 250



			 Total discarded weight 0.0000462666

			 Total block energy for State [ 0 ] with 250 States :: -75.7269538017      

			 Block Iteration :: 12
			 ============================
			 System  Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 885    # states: 885



			 Total discarded weight 0.0000354877

			 Total block energy for State [ 0 ] with 250 States :: -75.7269468867      

			 Block Iteration :: 13
			 ============================
			 System  Block			 Sites ::  12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11     # states: 919    # states: 919



			 Total discarded weight 0.0000553304

			 Total block energy for State [ 0 ] with 250 States :: -75.7269485255      

			 Block Iteration :: 14
			 ============================
			 System  Block			 Sites ::  11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10     # states: 923    # states: 923



			 Total discarded weight 0.0000502498

			 Total block energy for State [ 0 ] with 250 States :: -75.7269422055      

			 Block Iteration :: 15
			 ============================
			 System  Block			 Sites ::  10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9     # states: 898    # states: 898



			 Total discarded weight 0.0000277930

			 Total block energy for State [ 0 ] with 250 States :: -75.7269240413      

			 Block Iteration :: 16
			 ============================
			 System  Block			 Sites ::  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8     # states: 889    # states: 889



			 Total discarded weight 0.0000207839

			 Total block energy for State [ 0 ] with 250 States :: -75.7269111903      

			 Block Iteration :: 17
			 ============================
			 System  Block			 Sites ::  8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7     # states: 885    # states: 885



			 Total discarded weight 0.0000145591

			 Total block energy for State [ 0 ] with 250 States :: -75.7269053313      

			 Block Iteration :: 18
			 ============================
			 System  Block			 Sites ::  7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4 5 6     # states: 878    # states: 878



			 Total discarded weight 0.0000114341

			 Total block energy for State [ 0 ] with 250 States :: -75.7269015428      

			 Block Iteration :: 19
			 ============================
			 System  Block			 Sites ::  6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4 5     # states: 848    # states: 848



			 Total discarded weight 0.0000091812

			 Total block energy for State [ 0 ] with 250 States :: -75.7269002882      

			 Block Iteration :: 20
			 ============================
			 System  Block			 Sites ::  5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3 4     # states: 417    # states: 417



			 Total discarded weight 0.0000002671

			 Total block energy for State [ 0 ] with 250 States :: -75.7268997760      

			 Block Iteration :: 21
			 ============================
			 System  Block			 Sites ::  4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2 3     # states: 126    # states: 126



			 Total discarded weight 0.0000001894

			 Total block energy for State [ 0 ] with 250 States :: -75.7268997789      

			 Block Iteration :: 22
			 ============================
			 System  Block			 Sites ::  3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250
			 Environment Block			 Sites ::  0 1 2     # states: 35    # states: 35



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 0 ] with 250 States :: -75.7268997484      

			 Block Iteration :: 23
			 ============================
			 System  Block			 Sites ::  2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 171    # states: 171
			 Environment Block			 Sites ::  0 1     # states: 10    # states: 10



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 0 ] with 250 States :: -75.7268997484      

			 Finished Sweep with 250 states and sweep energy for State [ 0 ] with Spin [ 0 ] :: -75.7269649748

			 Largest Error for Sweep with 250 states is 0.0000553304
			 M = 250     state = 0     Largest Discarded Weight = 5.533e-05  Sweep Energy = -75.7269649748       
			 ============================================================================ 
			 Elapsed Sweep CPU  Time (seconds): 72.490
			 Elapsed Sweep Wall Time (seconds): 73.033
			 Finished Sweep Iteration 7

			 Using the one dot algorithm ... 

			 Starting sweep 7 in forwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ============================
			 System  Block			 Sites ::  0 1     # states: 10    # states: 10
			 Environment Block			 Sites ::  2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 171    # states: 171



			 Total discarded weight -0.000

			 Total block energy for State [ 0 ] with 250 States :: -75.7268997484      

			 Block Iteration :: 1
			 ============================
			 System  Block			 Sites ::  0 1 2     # states: 35    # states: 35
			 Environment Block			 Sites ::  3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight -0.0000000000

			 Total block energy for State [ 0 ] with 250 States :: -75.7268997484      

			 Block Iteration :: 2
			 ============================
			 System  Block			 Sites ::  0 1 2 3     # states: 126    # states: 126
			 Environment Block			 Sites ::  4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight -0.0000000000

			 Total block energy for State [ 0 ] with 250 States :: -75.7268997484      

			 Block Iteration :: 3
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4     # states: 417    # states: 417
			 Environment Block			 Sites ::  5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000015821

			 Total block energy for State [ 0 ] with 250 States :: -75.7268997484      

			 Block Iteration :: 4
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5     # states: 847    # states: 847
			 Environment Block			 Sites ::  6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000054793

			 Total block energy for State [ 0 ] with 250 States :: -75.7269014838      

			 Block Iteration :: 5
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6     # states: 878    # states: 878
			 Environment Block			 Sites ::  7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000072990

			 Total block energy for State [ 0 ] with 250 States :: -75.7269028063      

			 Block Iteration :: 6
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7     # states: 886    # states: 886
			 Environment Block			 Sites ::  8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000085712

			 Total block energy for State [ 0 ] with 250 States :: -75.7269057384      

			 Block Iteration :: 7
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8     # states: 897    # states: 897
			 Environment Block			 Sites ::  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000135829

			 Total block energy for State [ 0 ] with 250 States :: -75.7269114969      

			 Block Iteration :: 8
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9     # states: 899    # states: 899
			 Environment Block			 Sites ::  10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000240864

			 Total block energy for State [ 0 ] with 250 States :: -75.7269233273      

			 Block Iteration :: 9
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10     # states: 923    # states: 923
			 Environment Block			 Sites ::  11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000575306

			 Total block energy for State [ 0 ] with 250 States :: -75.7269393251      

			 Block Iteration :: 10
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11     # states: 919    # states: 919
			 Environment Block			 Sites ::  12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000709435

			 Total block energy for State [ 0 ] with 250 States :: -75.7269368308      

			 Block Iteration :: 11
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 887    # states: 887
			 Environment Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 250    # states: 250



			 Total discarded weight 0.0000422968

			 Total block energy for State [ 0 ] with 250 States :: -75.7269355736      

			 Block Iteration :: 12
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 250    # states: 250
			 Environment Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 814    # states: 814



			 Total discarded weight 0.0000213610

			 Total block energy for State [ 0 ] with 250 States :: -75.7269431754      

			 Block Iteration :: 13
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13     # states: 250    # states: 250
			 Environment Block			 Sites ::  14 15 16 17 18 19 20 21 22 23 24 25     # states: 897    # states: 897



			 Total discarded weight 0.0000461695

			 Total block energy for State [ 0 ] with 250 States :: -75.7269553959      

			 Block Iteration :: 14
			 ============================
